book_name,author,category,book_count,book_count_score,category_weight_score,search_interest_score,popularity_index,rank
Miller's Valley,Anna Quindlen,Fiction,2,22.22222222222222,63.41463414634146,34.57994579945799,33.756097560975604,14
Hystopia: A Novel,David Means,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Sister Dear,Kate William,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Memoirs of a Geisha,Arthur Golden,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Deception Point,Dan Brown,Fiction,2,22.22222222222222,63.41463414634146,34.57994579945799,33.756097560975604,14
The Little Paris Bookshop,Nina George,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Firm,John Grisham,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Expatriates,Janice Y. K. Lee,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Siddhartha,Hermann Hesse,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Digital Fortress,Dan Brown,Fiction,2,22.22222222222222,63.41463414634146,34.57994579945799,33.756097560975604,14
Atlas Shrugged,Ayn Rand,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Three-Martini Lunch,Suzanne Rindell,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Nightingale,Kristin Hannah,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Infinities,Robert Kanigel,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Husband's Secret,Liane Moriarty,Fiction,2,22.22222222222222,63.41463414634146,34.57994579945799,33.756097560975604,14
The Art of Fielding,Chad Harbach,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Big Little Lies,Liane Moriarty,Fiction,2,22.22222222222222,63.41463414634146,34.57994579945799,33.756097560975604,14
The Course of Love,Alain De Botton,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
When I'm Gone,anouar el attari,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Silent Wife,A. S. A. Harrison,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Bette Davis Club,Jane Lotter,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Kitchens of the Great Midwest,J. Ryan Stradal,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
Bright Lines,Mountain,Fiction,1,11.11111111111111,63.41463414634146,26.802168021680217,25.75609756097561,23
The Bear and the Piano,David Litchfield,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
The Secret of Dreadwillow Carse,Brian Farrey,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Little Red,Audrey Wood,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Walt Disney's Alice in Wonderland,Teddy Slater,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Twenty Yawns,Jane Smiley,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Rain Fish,Jerry Dennis,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Once Was a Time,Leila Sales,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Luis Paints the World,Terry Farish,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Nap-a-Roo,Kristy Kurjan,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
The Whale,Julia Donaldson,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Raymie Nightingale,Kate DiCamillo,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Playing from the Heart,Roger Crawford,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
The Wild Robot,Peter Brown,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
The Thing About Jellyfish,Ali Benjamin,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
The Lonely Ones,Louis L'Amour,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
The Day the Crayons Came Home (Crayons),Drew Daywalt,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Red: The True Story of Red Riding Hood,Liesl Shurtliff,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Horrible Bear!,"Dyckman, Ame",Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Counting Thyme,Melanie Conklin,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
Are We There Yet?,David Levithan,Childrens,4,44.44444444444444,28.04878048780488,39.52574525745257,39.853658536585364,5
Matilda,Roald Dahl,Childrens,1,11.11111111111111,28.04878048780488,16.19241192411924,15.853658536585364,30
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Brad Warner,Religion,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
The Book of Mormon,"Joseph Smith, Jr.",Religion,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Worth Books,Religion,9,100.0,7.317073170731707,72.1951219512195,74.04878048780488,1
The Bhagavad Gita,Juan Mascaró,Religion,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
Reasons to Stay Alive,Matt Haig,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Worth Books Staff,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Omnivore's Dilemma: A Natural History of Four Meals,Worth Books,Nonfiction,9,100.0,68.29268292682927,90.48780487804878,91.12195121951218,1
The Genius of Birds,Jennifer Ackerman,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
So You've Been Publicly Shamed,Jon Ronson,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,Nonfiction,2,22.22222222222222,68.29268292682927,36.043360433604335,35.12195121951219,11
The Year of Magical Thinking,Joan Didion,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Looking for Lovely: Collecting the Moments that Matter,Annie F. Downs,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Hamilton: The Revolution,John D. Barnhart,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Brain on Fire: My Month of Madness,Paul Adams / Bookhabits,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Abstract City,J. E. Carlock,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Diary of a Young Girl,Anne Frank,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
"Mother, Can You Not?",Kate Friedman,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
"Zero to One: Notes on Startups, or How to Build the Future",Whizbooks,Nonfiction,3,33.33333333333333,68.29268292682927,43.821138211382106,43.121951219512184,3
Why Not Me?,Mindy Kaling,Nonfiction,2,22.22222222222222,68.29268292682927,36.043360433604335,35.12195121951219,7
When Breath Becomes Air,Paul Kalanithi,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Worth Books,Nonfiction,9,100.0,68.29268292682927,90.48780487804878,91.12195121951218,1
Rising Strong,Brené Brown,Nonfiction,2,22.22222222222222,68.29268292682927,36.043360433604335,35.12195121951219,11
Man's Search for Meaning,Viktor E. Frankl,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Ron Fournier,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
I Will Find You,Harlan Coben,Nonfiction,2,22.22222222222222,68.29268292682927,36.043360433604335,35.12195121951219,7
Between the World and Me,Ta-Nehisi Coates,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Being Mortal: Medicine and What Matters in the End,EssentialReads,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
In Cold Blood,Truman Capote,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
"Girl, Interrupted",Susanna Kaysen,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
My Mother Was Nuts,Penny Marshall,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Gunning of America: Business and the Making of American Gun Culture,Pamela Haag,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Under the Banner of Heaven: A Story of Violent Faith,Jon Jon,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Name of God is Mercy,Francis Pope,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Stiff: The Curious Lives of Human Cadavers,Worth Books,Nonfiction,9,100.0,68.29268292682927,90.48780487804878,91.12195121951218,1
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Worth Books,Nonfiction,9,100.0,68.29268292682927,90.48780487804878,91.12195121951218,1
Outliers: The Story of Success,BookCaps Study Guides Staff,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Letter to a Christian Nation,Sam Harris,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Into the Wild,Erin Hunter,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Gratitude,Motwani Dev Motwani Dev Publishing,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Brave Enough,Cheryl Strayed,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Black Flags: The Rise of ISIS,Worth Books,Nonfiction,9,100.0,68.29268292682927,90.48780487804878,91.12195121951218,1
Are We Smart Enough to Know How Smart Animals Are?,Frans De Waal,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Kindle Paperwhite User's Guide,Jose Emiel,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
H is for Hawk,Helen Macdonald,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
The Tumor,Robert Carachi,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
"Eat, Pray, Love",Elizabeth Gilbert,Nonfiction,1,11.11111111111111,68.29268292682927,28.265582655826556,27.12195121951219,21
Rip it Up and Start Again,Simon Reynolds,Music,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
How Music Works,David Byrne,Music,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
"Chronicles, Vol. 1",Fabien Nury,Music,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
No One Here Gets Out Alive,Jerry Hopkins,Music,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Life,Irving Stone,Music,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,BookNation,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,17
Aladdin and His Wonderful Lamp,Alan Brown,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Penny Maybe,Kathleen Martin,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Soul Reader,David Brackett,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Bossypants,Tina Fey,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Tracing Numbers on a Train,James McDonald,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Thirteen Reasons Why,Jay Asher,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Secret (The Secret #1),Pseudonymous Bosch,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Kite Runner,Khaled Hosseini,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Girl on the Train,Paula Hawkins,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Emerald Mystery,j. a. lath,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Art of War,孙武,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Grumbles,Roger Hargreaves,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Ayumi's Violin,Mariko Tatsumoto,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Anonymous,Somme Sketcher,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Amy Meets the Saints and Sages,Ernie Rosenberg,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Amatus,Maite López Las Heras,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",K. D. Phillips,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Wright Brothers,David McCullough,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,9
The Songs of the Gods,Dimitrios Spyridon Chytiris,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
