category,book_name,author,source
Poetry,Out of Print: City Lights Spotlight No. 14,Julien Poirier,BooksToScrape
Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Yeats for inclusion in his standard canon. Breathtaking in range,BooksToScrape
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Mozart. After all,BooksToScrape
Adult Fiction,Fifty Shades Freed (Fifty Shades #3),Christian,BooksToScrape
Horror,Psycho: Sanitarium (Psycho #1.5),Robert Bloch was published in,BooksToScrape
History,Catherine the Great: Portrait of a Woman,Voltaire as like the classical philosophers. She was condemned by enemies,BooksToScrape
History,America's War for the Greater Middle East: A Military History,Andrew J. Bacevich provides a searing reassessment of U.S. military policy in the Middle East over the past four decades. From the end of World War II until,BooksToScrape
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Richard Conniff introduces a cast of bold expl This fascinating book tells the story of how one museum changed ideas about dinosaurs,BooksToScrape
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Heidi Swanson toSaveurMagazine,BooksToScrape
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Ella,BooksToScrape
Food and Drink,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Flay,BooksToScrape
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Inc.,BooksToScrape
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Larry Alex Taunton.,BooksToScrape
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Finchem,BooksToScrape
Thriller,Far From True (Promise Falls Trilogy #2),Linwood Barclay delivers the second spine,BooksToScrape
Contemporary,Someone Like You (The Harrisons #2),McCord should be grateful. Instead she,BooksToScrape
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,Ms. Cromwell,BooksToScrape
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Joyce Meyer shows readers how to become free from the burden of stress so that they can achieve God,BooksToScrape
