category,book_name,author,reason
Romance,A Gentleman's Position (Society of Gentlemen #3),Unknown,Not found in Open Library or Books to Scrape
Romance,The Perfect Play (Play by Play #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Dark Lover (Black Dagger Brotherhood #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Changing the Game (Play by Play #2),Unknown,Not found in Open Library or Books to Scrape
Romance,The Purest Hook (Second Circle Tattoos #3),Unknown,Not found in Open Library or Books to Scrape
Romance,Where Lightning Strikes (Bleeding Stars #3),Unknown,Not found in Open Library or Books to Scrape
Romance,This One Moment (Pushing Limits #1),Unknown,Not found in Open Library or Books to Scrape
Romance,My Perfect Mistake (Over the Top #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Fighting Fate (Fighting #6),Unknown,Not found in Open Library or Books to Scrape
Romance,Deep Under (Walker Security #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Charity's Cross (Charles Towne Belles #4),Unknown,Not found in Open Library or Books to Scrape
Romance,Bounty (Colorado Mountain #7),Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,Grey (Fifty Shades #4),Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,Shopaholic Ties the Knot (Shopaholic #3),Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,The Devil Wears Prada (The Devil Wears Prada #1),Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,Something Borrowed (Darcy & Rachel #1),Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,Something Blue (Darcy & Rachel #2),Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,The Edge of Reason (Bridget Jones #2),Unknown,Not found in Open Library or Books to Scrape
Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),Unknown,Not found in Open Library or Books to Scrape
Fiction,The Murder That Never Was (Forensic Instincts #5),Unknown,Not found in Open Library or Books to Scrape
Fiction,Finders Keepers (Bill Hodges Trilogy #2),Unknown,Not found in Open Library or Books to Scrape
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),Unknown,Not found in Open Library or Books to Scrape
Fiction,I Am Pilgrim (Pilgrim #1),Unknown,Not found in Open Library or Books to Scrape
Fiction,Eligible (The Austen Project #4),Unknown,Not found in Open Library or Books to Scrape
Fiction,Cometh the Hour (The Clifton Chronicles #6),Unknown,Not found in Open Library or Books to Scrape
Fiction,A Man Called Ove,Unknown,Not found in Open Library or Books to Scrape
Fiction,The Bourne Identity (Jason Bourne #1),Unknown,Not found in Open Library or Books to Scrape
Fiction,Me Before You (Me Before You #1),Unknown,Not found in Open Library or Books to Scrape
Fiction,Last One Home (New Beginnings #1),Unknown,Not found in Open Library or Books to Scrape
Fiction,The Da Vinci Code (Robert Langdon #2),Unknown,Not found in Open Library or Books to Scrape
Fiction,Inferno (Robert Langdon #4),Unknown,Not found in Open Library or Books to Scrape
Fiction,Crazy Rich Asians (Crazy Rich Asians #1),Unknown,Not found in Open Library or Books to Scrape
Childrens,Birdsong: A Story in Pictures,Unknown,Not found in Open Library or Books to Scrape
Childrens,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Unknown,Not found in Open Library or Books to Scrape
Childrens,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Unknown,Not found in Open Library or Books to Scrape
Childrens,Maybe Something Beautiful: How Art Transformed a Neighborhood,Unknown,Not found in Open Library or Books to Scrape
Childrens,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Unknown,Not found in Open Library or Books to Scrape
Childrens,Charlie and the Chocolate Factory (Charlie Bucket #1),Unknown,Not found in Open Library or Books to Scrape
Religion,Choosing Our Religion: The Spiritual Lives of America's Nones,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The Electric Pencil: Drawings from Inside State Hospital No. 3,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Reskilling America: Learning to Labor in the Twenty-First Century,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,In the Country We Love: My Family Divided,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The Artist's Way: A Spiritual Path to Higher Creativity,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Big Magic: Creative Living Beyond Fear,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Agnostic: A Spirited Manifesto,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,What's It Like in Space?: Stories from Astronauts Who've Been There,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The Literature Book (Big Ideas Simply Explained),Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Swell: A Year of Waves,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Let It Out: A Journey Through Journaling,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The Lonely City: Adventures in the Art of Being Alone,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Furiously Happy: A Funny Book About Horrible Things,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,A Mother's Reckoning: Living in the Aftermath of Tragedy,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Brazen: The Courage to Find the You That's Been Hiding,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"A Murder Over a Girl: Justice, Gender, Junior High",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,For the Love: Fighting for Grace in a World of Impossible Standards,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Finding God in the Ruins: How God Redeems Pain,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,God Is Not Great: How Religion Poisons Everything,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Spilled Milk: Based on a True Story,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Notes from a Small Island (Notes From a Small Island #1),Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Let's Pretend This Never Happened: A Mostly True Memoir,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Disrupted: My Misadventure in the Start-Up Bubble,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Blink: The Power of Thinking Without Thinking,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,"The Suffragettes (Little Black Classics, #96)",Unknown,Not found in Open Library or Books to Scrape
Nonfiction,Travels with Charley: In Search of America,Unknown,Not found in Open Library or Books to Scrape
Nonfiction,The End of the Jesus Era (An Investigation #1),Unknown,Not found in Open Library or Books to Scrape
Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Unknown,Not found in Open Library or Books to Scrape
Music,Please Kill Me: The Uncensored Oral History of Punk,Unknown,Not found in Open Library or Books to Scrape
Music,This Is Your Brain on Music: The Science of a Human Obsession,Unknown,Not found in Open Library or Books to Scrape
Music,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Unknown,Not found in Open Library or Books to Scrape
Music,Forever Rockers (The Rocker #12),Unknown,Not found in Open Library or Books to Scrape
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Unknown,Not found in Open Library or Books to Scrape
Default,"Starving Hearts (Triangular Trade Trilogy, #1)",Unknown,Not found in Open Library or Books to Scrape
Default,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Unknown,Not found in Open Library or Books to Scrape
Default,A World of Flavor: Your Gluten Free Passport,Unknown,Not found in Open Library or Books to Scrape
Default,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Unknown,Not found in Open Library or Books to Scrape
Default,The Psychopath Test: A Journey Through the Madness Industry,Unknown,Not found in Open Library or Books to Scrape
Default,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Unknown,Not found in Open Library or Books to Scrape
Default,Secrets and Lace (Fatal Hearts #1),Unknown,Not found in Open Library or Books to Scrape
Default,Romero and Juliet: A Tragic Tale of Love and Zombies,Unknown,Not found in Open Library or Books to Scrape
Default,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Unknown,Not found in Open Library or Books to Scrape
Default,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Unknown,Not found in Open Library or Books to Scrape
Default,Large Print Heart of the Pride,Unknown,Not found in Open Library or Books to Scrape
Default,First Steps for New Christians (Print Edition),Unknown,Not found in Open Library or Books to Scrape
Default,Eureka Trivia 6.0,Unknown,Not found in Open Library or Books to Scrape
Default,Drive: The Surprising Truth About What Motivates Us,Unknown,Not found in Open Library or Books to Scrape
Default,Beauty Restored (Riley Family Legacy Novellas #3),Unknown,Not found in Open Library or Books to Scrape
Default,V for Vendetta (V for Vendetta Complete),Unknown,Not found in Open Library or Books to Scrape
Default,The Rosie Project (Don Tillman #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Power of Habit: Why We Do What We Do in Life and Business,Unknown,Not found in Open Library or Books to Scrape
Default,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Unknown,Not found in Open Library or Books to Scrape
Default,Lady Midnight (The Dark Artifices #1),Unknown,Not found in Open Library or Books to Scrape
Default,"Hush, Hush (Hush, Hush #1)",Unknown,Not found in Open Library or Books to Scrape
Default,Clockwork Angel (The Infernal Devices #1),Unknown,Not found in Open Library or Books to Scrape
Default,City of Fallen Angels (The Mortal Instruments #4),Unknown,Not found in Open Library or Books to Scrape
Default,City of Bones (The Mortal Instruments #1),Unknown,Not found in Open Library or Books to Scrape
Default,City of Ashes (The Mortal Instruments #2),Unknown,Not found in Open Library or Books to Scrape
Default,Angels & Demons (Robert Langdon #1),Unknown,Not found in Open Library or Books to Scrape
Default,How to Speak Golf: An Illustrated Guide to Links Lingo,Unknown,Not found in Open Library or Books to Scrape
Default,Troublemaker: Surviving Hollywood and Scientology,Unknown,Not found in Open Library or Books to Scrape
Default,The New Brand You: Your New Image Makes the Sale for You,Unknown,Not found in Open Library or Books to Scrape
Default,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Unknown,Not found in Open Library or Books to Scrape
Default,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Martian (The Martian #1),Unknown,Not found in Open Library or Books to Scrape
Default,John Vassos: Industrial Design for Modern Life,Unknown,Not found in Open Library or Books to Scrape
Default,Ender's Game (The Ender Quintet #1),Unknown,Not found in Open Library or Books to Scrape
Default,Wildlife of New York: A Five-Borough Coloring Book,Unknown,Not found in Open Library or Books to Scrape
Default,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Unknown,Not found in Open Library or Books to Scrape
Default,The Fellowship of the Ring (The Lord of the Rings #1),Unknown,Not found in Open Library or Books to Scrape
Default,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Unknown,Not found in Open Library or Books to Scrape
Default,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Unknown,Not found in Open Library or Books to Scrape
Default,Shiver (The Wolves of Mercy Falls #1),Unknown,Not found in Open Library or Books to Scrape
Default,If I Stay (If I Stay #1),Unknown,Not found in Open Library or Books to Scrape
Default,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Unknown,Not found in Open Library or Books to Scrape
Default,Harry Potter and the Deathly Hallows (Harry Potter #7),Unknown,Not found in Open Library or Books to Scrape
Default,"Blue Lily, Lily Blue (The Raven Cycle #3)",Unknown,Not found in Open Library or Books to Scrape
Default,Vogue Colors A to Z: A Fashion Coloring Book,Unknown,Not found in Open Library or Books to Scrape
Default,The Shining (The Shining #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Hunger Games (The Hunger Games #1),Unknown,Not found in Open Library or Books to Scrape
Default,Outlander (Outlander #1),Unknown,Not found in Open Library or Books to Scrape
Default,Mockingjay (The Hunger Games #3),Unknown,Not found in Open Library or Books to Scrape
Default,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Unknown,Not found in Open Library or Books to Scrape
Default,Confessions of a Shopaholic (Shopaholic #1),Unknown,Not found in Open Library or Books to Scrape
Default,Zero History (Blue Ant #3),Unknown,Not found in Open Library or Books to Scrape
Default,The Maze Runner (The Maze Runner #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Giver (The Giver Quartet #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Girl Who Played with Fire (Millennium Trilogy #2),Unknown,Not found in Open Library or Books to Scrape
Default,The Demon-Haunted World: Science as a Candle in the Dark,Unknown,Not found in Open Library or Books to Scrape
Default,Shopaholic & Baby (Shopaholic #5),Unknown,Not found in Open Library or Books to Scrape
Default,Packing for Mars: The Curious Science of Life in the Void,Unknown,Not found in Open Library or Books to Scrape
